customer_id,transaction_id,transaction_date,transaction_amount,product_category,payment_method,month
39,T0001,2023-01-01,18,Electronics,Cash,2023-01
29,T0002,2023-01-02,138,Clothing,Debit Card,2023-01
15,T0003,2023-01-03,145,Clothing,Credit Card,2023-01
43,T0004,2023-01-04,72,Grocery,Debit Card,2023-01
8,T0005,2023-01-05,148,Grocery,Credit Card,2023-01
21,T0006,2023-01-06,90,Grocery,Cash,2023-01
39,T0007,2023-01-07,172,Grocery,Credit Card,2023-01
19,T0008,2023-01-08,298,Electronics,Credit Card,2023-01
23,T0009,2023-01-09,270,Grocery,Credit Card,2023-01
11,T0010,2023-01-10,240,Clothing,Cash,2023-01
11,T0011,2023-01-11,50,Electronics,Cash,2023-01
24,T0012,2023-01-12,37,Clothing,Credit Card,2023-01
36,T0013,2023-01-13,144,Clothing,Credit Card,2023-01
40,T0014,2023-01-14,210,Clothing,Debit Card,2023-01
24,T0015,2023-01-15,277,Grocery,Credit Card,2023-01
3,T0016,2023-01-16,42,Grocery,Debit Card,2023-01
22,T0017,2023-01-17,57,Electronics,Credit Card,2023-01
2,T0018,2023-01-18,71,Electronics,Debit Card,2023-01
24,T0019,2023-01-19,225,Grocery,Cash,2023-01
44,T0020,2023-01-20,108,Clothing,Credit Card,2023-01
30,T0021,2023-01-21,181,Electronics,Credit Card,2023-01
38,T0022,2023-01-22,223,Grocery,Credit Card,2023-01
2,T0023,2023-01-23,44,Grocery,Credit Card,2023-01
21,T0024,2023-01-24,236,Grocery,Debit Card,2023-01
33,T0025,2023-01-25,110,Clothing,Credit Card,2023-01
12,T0026,2023-01-26,140,Grocery,Cash,2023-01
22,T0027,2023-01-27,266,Grocery,Cash,2023-01
44,T0028,2023-01-28,14,Grocery,Credit Card,2023-01
25,T0029,2023-01-29,227,Grocery,Cash,2023-01
49,T0030,2023-01-30,264,Electronics,Credit Card,2023-01
27,T0031,2023-01-31,292,Electronics,Credit Card,2023-01
42,T0032,2023-02-01,216,Grocery,Cash,2023-02
