,Simulating market returns,,,,,
,,,,,,
,Summary statistics from simulation below,,,,,
,Average return,15.5%,,,,
,Standard Deviation of returns,5.1%,,,,
,,,,,,
,Exact values from previous sheet (for comparison),,,,,
,Average return,15.3%,,,,
,Standard Deviation of returns,5.3%,,,,
,,,,,,
,Simulation,,,Lookup Table,,
,Probability (Random),Simulated Market Return,,Probability of the outcome,Cumulative probabilities,Estimated stock market return
1,0.937679,3.0%,,0.12,0.00,23%
2,0.914463,9.0%,,0.40,0.12,18%
3,0.597136,15.0%,,0.25,0.52,15%
4,0.240824,18.0%,,0.15,0.77,9%
5,0.511108,18.0%,,0.08,0.92,3%
6,0.564778,15.0%,,,,
7,0.970832,3.0%,,,,
8,0.901237,9.0%,,,,
9,0.293670,18.0%,,,,
10,0.420288,18.0%,,,,
11,0.421273,18.0%,,,,
12,0.796477,9.0%,,,,
13,0.773392,9.0%,,,,
14,0.082353,23.0%,,,,
15,0.291727,18.0%,,,,
16,0.710159,15.0%,,,,
17,0.773100,9.0%,,,,
18,0.620051,15.0%,,,,
19,0.697282,15.0%,,,,
20,0.289268,18.0%,,,,
21,0.127526,18.0%,,,,
22,0.442123,18.0%,,,,
23,0.183141,18.0%,,,,
24,0.480744,18.0%,,,,
25,0.284526,18.0%,,,,
26,0.557188,15.0%,,,,
27,0.842925,9.0%,,,,
28,0.693589,15.0%,,,,
29,0.798752,9.0%,,,,
30,0.917382,9.0%,,,,
31,0.326651,18.0%,,,,
32,0.155923,18.0%,,,,
33,0.463576,18.0%,,,,
34,0.021193,23.0%,,,,
35,0.862619,9.0%,,,,
36,0.885146,9.0%,,,,
37,0.663776,15.0%,,,,
38,0.668494,15.0%,,,,
39,0.653451,15.0%,,,,
40,0.356048,18.0%,,,,
41,0.128838,18.0%,,,,
42,0.008346,23.0%,,,,
43,0.361303,18.0%,,,,
44,0.415743,18.0%,,,,
45,0.424178,18.0%,,,,
46,0.683967,15.0%,,,,
47,0.927780,3.0%,,,,
48,0.398249,18.0%,,,,
49,0.480453,18.0%,,,,
50,0.639826,15.0%,,,,
51,0.102228,23.0%,,,,
52,0.250316,18.0%,,,,
53,0.288292,18.0%,,,,
54,0.854823,9.0%,,,,
55,0.818022,9.0%,,,,
56,0.220282,18.0%,,,,
57,0.654657,15.0%,,,,
58,0.521925,15.0%,,,,
59,0.209050,18.0%,,,,
60,0.941464,3.0%,,,,
61,0.041734,23.0%,,,,
62,0.209557,18.0%,,,,
63,0.660944,15.0%,,,,
64,0.486066,18.0%,,,,
65,0.517088,18.0%,,,,
66,0.216761,18.0%,,,,
67,0.492729,18.0%,,,,
68,0.196053,18.0%,,,,
69,0.104308,23.0%,,,,
70,0.587336,15.0%,,,,
71,0.871010,9.0%,,,,
72,0.249035,18.0%,,,,
73,0.193621,18.0%,,,,
74,0.750620,15.0%,,,,
75,0.804974,9.0%,,,,
76,0.726959,15.0%,,,,
77,0.020248,23.0%,,,,
78,0.004861,23.0%,,,,
79,0.521963,15.0%,,,,
80,0.346909,18.0%,,,,
81,0.781001,9.0%,,,,
82,0.023601,23.0%,,,,
83,0.227142,18.0%,,,,
84,0.021868,23.0%,,,,
85,0.251018,18.0%,,,,
86,0.794504,9.0%,,,,
87,0.802415,9.0%,,,,
88,0.513251,18.0%,,,,
89,0.754615,15.0%,,,,
90,0.361964,18.0%,,,,
91,0.710524,15.0%,,,,
92,0.616294,15.0%,,,,
93,0.819485,9.0%,,,,
94,0.147082,18.0%,,,,
95,0.312443,18.0%,,,,
96,0.300702,18.0%,,,,
97,0.296436,18.0%,,,,
98,0.966080,3.0%,,,,
99,0.889162,9.0%,,,,
100,0.283067,18.0%,,,,
101,0.080004,23.0%,,,,
102,0.311093,18.0%,,,,
103,0.628516,15.0%,,,,
104,0.439629,18.0%,,,,
105,0.637395,15.0%,,,,
106,0.562770,15.0%,,,,
107,0.826985,9.0%,,,,
108,0.941530,3.0%,,,,
109,0.717492,15.0%,,,,
110,0.727619,15.0%,,,,
111,0.142670,18.0%,,,,
112,0.108892,23.0%,,,,
113,0.366252,18.0%,,,,
114,0.373034,18.0%,,,,
115,0.185626,18.0%,,,,
116,0.408756,18.0%,,,,
117,0.248518,18.0%,,,,
118,0.984093,3.0%,,,,
119,0.483508,18.0%,,,,
120,0.726002,15.0%,,,,
121,0.690860,15.0%,,,,
122,0.784511,9.0%,,,,
123,0.685776,15.0%,,,,
124,0.276628,18.0%,,,,
125,0.052948,23.0%,,,,
126,0.897558,9.0%,,,,
127,0.746778,15.0%,,,,
128,0.702330,15.0%,,,,
129,0.379969,18.0%,,,,
130,0.104363,23.0%,,,,
131,0.726741,15.0%,,,,
132,0.668914,15.0%,,,,
133,0.969917,3.0%,,,,
134,0.343155,18.0%,,,,
135,0.857938,9.0%,,,,
136,0.275224,18.0%,,,,
137,0.996646,3.0%,,,,
138,0.802673,9.0%,,,,
139,0.779573,9.0%,,,,
140,0.041811,23.0%,,,,
141,0.488960,18.0%,,,,
142,0.133707,18.0%,,,,
143,0.677793,15.0%,,,,
144,0.022204,23.0%,,,,
145,0.897777,9.0%,,,,
146,0.404516,18.0%,,,,
147,0.521406,15.0%,,,,
148,0.756675,15.0%,,,,
149,0.438282,18.0%,,,,
150,0.533893,15.0%,,,,
151,0.215257,18.0%,,,,
152,0.916345,9.0%,,,,
153,0.824070,9.0%,,,,
154,0.363296,18.0%,,,,
155,0.208045,18.0%,,,,
156,0.167184,18.0%,,,,
157,0.545072,15.0%,,,,
158,0.721242,15.0%,,,,
159,0.341789,18.0%,,,,
160,0.888858,9.0%,,,,
161,0.763529,15.0%,,,,
162,0.211200,18.0%,,,,
163,0.828520,9.0%,,,,
164,0.329640,18.0%,,,,
165,0.864194,9.0%,,,,
166,0.220656,18.0%,,,,
167,0.034675,23.0%,,,,
168,0.406951,18.0%,,,,
169,0.099507,23.0%,,,,
170,0.691398,15.0%,,,,
171,0.986632,3.0%,,,,
172,0.929643,3.0%,,,,
